741,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},51,-1,1
742,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},11,-1,1
743,nsIMicrosummaryObserver,{560b0980-be95-47e9-81cc-4428c073127c},58,-1,1
744,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},16,-1,1
745,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},42,-1,1
746,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},100,-1,0
747,nsIMacShellService,{7f8ca08e-1df4-4735-86e9-50dedb48e5e8},92,-1,1
748,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
749,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},3,-1,1
750,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},34,-1,1
751,nsIDOMNSHTMLElement,{7f142f9a-fba7-4949-93d6-cf08a974ac51},1,-1,1
752,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
753,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
754,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},2,-1,1
755,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
756,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},18,-1,1
757,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},3,-1,0
758,nsIDOMJSWindow,{14efb76c-5bd6-449e-b36f-0cbd22981f20},10,-1,1
759,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},3,-1,0
760,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},2,-1,1
761,nsISecurityInfoProvider,{b8cc9126-9319-4415-afd9-b82220d453ed},2,-1,1
762,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},12,-1,1
763,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
764,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},37,-1,1
765,nsIPlacesTransactionsService,{32eee5da-2bc7-4d18-8a54-a8ff0dec4d2a},65,-1,1
766,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},2,-1,1
767,mozIStorageError,{1f350f96-7023-434a-8864-40a1c493aac1},22,-1,1
768,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
769,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},98,-1,1
770,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},0,-1,1
771,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},8,-1,1
772,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
773,nsIOfflineCacheUpdateObserver,{a28abeaf-a0b4-4440-b2fe-bc78249710ea},64,-1,1
774,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},12,-1,1
775,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},30,-1,1
776,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},1,-1,1
777,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},0,-1,1
778,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},33,-1,1
779,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},18,-1,1
780,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
781,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},11,-1,0
782,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
783,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},0,-1,1
784,nsIXMLHttpRequestUpload,{09ff3682-7759-4441-a765-f70e1a1fabcf},11,-1,1
785,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
786,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},52,-1,1
787,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},53,-1,1
788,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
789,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},3,-1,1
790,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
791,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},99,-1,1
792,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},18,-1,1
793,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},60,-1,1
794,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},9,-1,1
795,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},68,-1,1
796,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},12,-1,1
797,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},45,-1,1
798,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},2,-1,1
799,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},7,-1,1
800,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},26,-1,0
801,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},3,-1,1
802,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},12,-1,1
803,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},44,-1,1
804,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},12,-1,1
805,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},108,-1,1
806,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},18,-1,1
807,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},37,-1,1
808,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
809,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},10,-1,1
810,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},102,-1,1
811,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},35,-1,1
812,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
813,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},75,-1,1
814,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},3,-1,1
815,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},9,-1,1
816,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},0,-1,1
817,nsILoginInfo,{c41b7dff-6b9b-42fe-b78d-113051facb05},50,-1,1
818,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},90,-1,1
819,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},5,-1,1
820,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},78,-1,1
821,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},3,-1,1
822,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},103,-1,1
823,nsIProcess,{d573f1f3-fcdd-4dbe-980b-4ba79e6718dc},37,-1,1
824,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},2,-1,0
825,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},0,-1,1
826,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},5,-1,1
827,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},14,-1,1
828,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},61,-1,1
829,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},13,-1,1
830,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},71,-1,1
831,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},30,-1,1
832,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},45,-1,1
833,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
834,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},66,-1,1
835,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},27,-1,1
836,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},75,-1,1
837,nsIFaviconService,{fafe10e0-194f-4e89-aab9-a5849e97287c},5,-1,1
838,nsISessionStore,{91f6d650-898d-11dd-ad8b-0800200c9a66},84,-1,1
839,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},20,-1,1
840,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
841,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},15,-1,1
842,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},3,-1,1
843,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
844,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
845,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
846,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},22,-1,1
847,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},129,-1,1
848,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},2,-1,1
849,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},86,-1,1
850,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
851,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},42,-1,1
852,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
853,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},42,-1,1
854,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},100,-1,0
855,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},31,-1,1
856,nsIDOMStorage2,{a67ba00f-ccb8-4ffe-bada-f8913caafb20},74,-1,1
857,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},16,-1,1
858,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},100,-1,0
859,fuelIBookmark,{808585b6-7568-4b26-8c62-545221bf2b8c},54,-1,1
860,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},2,-1,1
861,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},91,-1,1
862,nsPIPlacesDatabase,{8e6d4f8a-4b8e-4026-9fca-517c4494ddb7},5,-1,1
863,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},47,-1,1
864,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
865,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},6,-1,1
866,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},33,-1,1
867,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},133,-1,0
868,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},53,-1,1
869,nsIDragService,{82b58ada-f490-4c3d-b737-1057c4f1d052},6,-1,1
870,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},86,-1,1
871,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},16,-1,1
872,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
873,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},0,-1,1
874,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},71,-1,1
875,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},70,-1,1
876,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},24,-1,1
877,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},7,-1,1
878,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},53,-1,1
879,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},66,-1,1
880,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},93,-1,1
881,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},43,-1,1
882,nsILivemarkService,{2c08ab79-7f9b-40f3-8d04-540b5857b211},5,-1,1
883,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},40,-1,1
884,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
885,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},32,-1,1
886,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},57,-1,1
887,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
888,nsIDOMXULContainerElement,{bc07c626-4294-43ae-9b0a-e726de0adcad},16,-1,1
889,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},78,-1,1
890,nsIDOMSimpleGestureEvent,{cb68e879-f710-415d-a871-9a550860df01},12,-1,1
891,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},10,-1,1
892,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},9,-1,1
893,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
894,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
895,nsIChannelClassifier,{1481c5b5-9f6e-4995-8fe3-2aad5c06440d},8,-1,1
896,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},9,-1,1
897,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
898,nsIOfflineCacheUpdate,{877261bb-b952-4d27-847e-859bdd47c0ec},64,-1,1
899,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},14,-1,1
900,nsIQTScriptablePlugin,{16141376-7cc3-447d-a961-b5d8b51b9b7e},138,-1,1
901,nsIDOMWindowUtils,{a2d8d4f8-6082-4653-b91d-f958518b6ada},10,-1,1
902,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},16,-1,1
903,nsIDBusHandlerApp,{1ffc274b-4cbf-4bb5-a635-05ad2cbb6534},47,-1,1
904,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},86,-1,1
905,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},16,-1,1
906,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},6,-1,1
907,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},48,-1,1
908,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},27,-1,1
909,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},72,-1,1
910,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},36,-1,1
911,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},17,-1,1
912,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},27,-1,1
913,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
914,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},23,-1,0
915,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},19,-1,0
916,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
917,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},0,-1,1
918,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},90,-1,1
919,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},21,-1,1
920,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},15,-1,1
921,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},7,-1,1
922,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},20,-1,1
923,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
924,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},0,-1,1
925,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},83,-1,1
926,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},9,-1,1
927,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},8,-1,1
928,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},77,-1,1
929,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},0,-1,1
930,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},4,-1,1
931,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},64,-1,1
932,nsIPrintSessionX,{2f977d54-5485-11d4-87e2-0010a4e75ef2},6,-1,0
933,nsIContentPolicy,{344f9cb0-9a17-44c5-ab96-ee707884266c},11,-1,1
934,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},28,-1,1
935,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},13,-1,1
936,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
937,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
938,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},95,-1,1
939,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},2,-1,1
940,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},11,-1,1
941,nsIHttpChannelInternal,{3ce040fb-3933-462a-8d62-80b78fbd0809},35,-1,1
942,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},71,-1,1
943,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},80,-1,1
944,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},62,-1,1
945,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},57,-1,1
946,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},19,-1,0
947,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},20,-1,1
948,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},2,-1,1
949,nsIWorkerNavigator,{74fb665a-e477-4ce2-b3c6-c58b1b28b6c3},76,-1,1
950,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},37,-1,1
951,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},43,-1,1
952,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},36,-1,1
953,nsPIWidgetCocoa,{f75ff69e-3a51-419e-bd29-042f804bc2ed},120,-1,0
954,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},14,-1,1
955,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},2,-1,1
956,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},9,-1,1
957,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},14,-1,1
958,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},20,-1,1
959,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},19,-1,0
960,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},15,-1,1
961,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},69,-1,1
962,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},3,-1,1
963,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},9,-1,1
964,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},4,-1,1
965,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},83,-1,1
966,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},9,-1,1
967,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},19,-1,0
968,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
969,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},52,-1,1
970,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},0,-1,1
971,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},10,-1,1
972,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},12,-1,1
973,nsIDocumentEncoderNodeFixup,{3c556e41-0f73-4e1d-b724-1474884fe2e3},11,-1,1
974,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},11,-1,1
975,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},42,-1,1
976,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},0,-1,1
977,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},4,-1,1
978,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
979,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},8,-1,1
980,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},101,-1,1
981,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},27,-1,1
982,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},66,-1,1
983,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},2,-1,1
984,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},12,-1,1
985,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},15,-1,1
986,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},3,-1,1
987,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},47,-1,1
988,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},96,-1,1
989,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},10,-1,1
990,nsPISocketTransportService,{83123036-81c0-47cb-8d9c-bd85d29a1b3f},2,-1,1
991,nsIDOMGeoPositionOptions,{453b72de-ea90-4f09-ae16-c2e7ee0dddc4},56,-1,1
992,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},137,-1,1
993,imgIContainer,{186e80e1-476c-47f0-b340-424e6b7b6c9c},29,-1,1
994,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},117,-1,1
995,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
996,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},22,-1,1
997,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},0,-1,1
998,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},3,-1,1
999,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
1000,nsISocketTransport,{ef3f4993-cfbc-4e5a-9509-16deafe16549},2,-1,1
1001,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},9,-1,1
1002,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
1003,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},14,-1,1
1004,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},3,-1,1
1005,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},8,-1,1
1006,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},2,-1,1
1007,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
1008,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},62,-1,1
1009,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},0,-1,1
1010,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},17,-1,1
1011,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},14,-1,1
1012,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},30,-1,1
1013,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},88,-1,1
1014,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},29,-1,1
1015,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},3,-1,1
1016,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},41,-1,1
1017,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},13,-1,1
1018,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},27,-1,1
1019,nsIDOMCanvasRenderingContext2D,{66e6d87c-759c-43a7-b3d3-3348180b35df},44,-1,1
1020,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},15,-1,1
1021,nsIDocShell,{dc4daea1-b43d-406f-bd62-c2ee879192ad},8,-1,1
1022,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
1023,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},37,-1,1
1024,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},34,-1,1
